Unnamed: 0,Date,Home,Away,OU,Spread,ML_Home,ML_Away,Points,Win_Margin,Days_Rest_Home,Days_Rest_Away,Home_Prob,Away_Prob,Home_Odds,Away_Odds
0,2022-03-04,Phoenix Suns,New York Knicks,222.0,6.5,-270,220,229,1,2,2,0.3703703703703703,0.4545454545454545,2.7,2.2
0,2022-03-05,Dallas Mavericks,Sacramento Kings,220.5,4.5,-205,172,227,1,2,2,0.4878048780487805,0.5813953488372093,2.05,1.72
0,2022-03-05,Charlotte Hornets,San Antonio Spurs,237.0,4.0,-168,142,240,6,3,2,0.5952380952380952,0.7042253521126761,1.68,1.42
0,2022-03-05,Memphis Grizzlies,Orlando Magic,229.0,16.5,-2000,1040,220,28,2,1,0.05,0.0961538461538461,20.0,10.4
0,2022-03-05,Minnesota Timberwolves,Portland Trail Blazers,234.5,14.0,-1150,730,256,14,1,3,0.0869565217391304,0.136986301369863,11.5,7.300000000000001
0,2022-03-05,Miami Heat,Philadelphia 76ers,213.5,5.5,-220,166,181,17,2,1,0.4545454545454545,0.6024096385542169,2.2,1.66
0,2022-03-05,Los Angeles Lakers,Golden State Warriors,229.0,-5.5,190,-230,240,8,2,2,0.5263157894736842,0.4347826086956522,1.9,2.3
0,2022-03-06,Boston Celtics,Brooklyn Nets,226.0,6.0,-240,198,246,6,3,3,0.4166666666666667,0.5050505050505051,2.4,1.98
0,2022-03-06,Milwaukee Bucks,Phoenix Suns,231.5,9.0,-420,330,254,10,2,2,0.238095238095238,0.303030303030303,4.2,3.3
0,2022-03-06,Washington Wizards,Indiana Pacers,225.5,2.5,-142,120,256,10,2,2,0.7042253521126761,0.8333333333333334,1.42,1.2
0,2022-03-06,Houston Rockets,Memphis Grizzlies,238.0,-10.5,490,-670,235,11,2,1,0.2040816326530612,0.1492537313432835,4.9,6.7
0,2022-03-06,Oklahoma City Thunder,Utah Jazz,221.0,-13.5,750,-1200,219,-13,2,2,0.1333333333333333,0.0833333333333333,7.5,12.0
0,2022-03-06,Cleveland Cavaliers,Toronto Raptors,210.5,5.0,-210,176,200,8,2,2,0.4761904761904761,0.5681818181818182,2.1,1.7599999999999998
0,2022-03-06,Denver Nuggets,New Orleans Pelicans,229.0,4.0,-178,150,268,8,2,2,0.5617977528089888,0.6666666666666666,1.7799999999999998,1.5
0,2022-03-06,Los Angeles Clippers,New York Knicks,221.0,5.5,-230,190,209,-23,3,2,0.4347826086956522,0.5263157894736842,2.3,1.9
0,2022-03-07,Detroit Pistons,Atlanta Hawks,228.5,-7.5,250,-310,223,3,3,3,0.4,0.3225806451612903,2.5,3.1
0,2022-03-07,Philadelphia 76ers,Chicago Bulls,233.0,8.0,-320,260,227,15,2,3,0.3125,0.3846153846153846,3.2,2.6
0,2022-03-07,Miami Heat,Houston Rockets,224.5,16.5,-2200,1100,229,17,2,1,0.0454545454545454,0.0909090909090909,22.0,11.0
0,2022-03-07,Minnesota Timberwolves,Portland Trail Blazers,230.5,13.5,-1000,660,205,43,2,2,0.1,0.1515151515151515,10.0,6.6
0,2022-03-07,San Antonio Spurs,Los Angeles Lakers,231.5,6.5,-275,225,227,7,2,2,0.3636363636363636,0.4444444444444444,2.75,2.25
0,2022-03-07,Dallas Mavericks,Utah Jazz,217.5,-1.5,100,-118,214,8,2,1,1.0,0.8474576271186441,1.0,1.18
0,2022-03-07,Denver Nuggets,Golden State Warriors,221.5,8.5,-375,300,255,7,1,2,0.2666666666666666,0.3333333333333333,3.75,3.0
0,2022-03-07,Sacramento Kings,New York Knicks,231.5,3.5,-182,144,246,-16,2,1,0.5494505494505494,0.6944444444444444,1.8200000000000005,1.44
0,2022-03-08,Charlotte Hornets,Brooklyn Nets,237.5,-4.5,150,-190,253,-11,3,2,0.6666666666666666,0.5263157894736842,1.5,1.9
0,2022-03-08,Indiana Pacers,Cleveland Cavaliers,223.5,-1.5,108,-126,251,-3,2,2,0.9259259259259258,0.7936507936507936,1.08,1.26
0,2022-03-08,Orlando Magic,Phoenix Suns,219.5,-6.5,235,-310,201,-3,3,2,0.425531914893617,0.3225806451612903,2.35,3.1
0,2022-03-08,Memphis Grizzlies,New Orleans Pelicans,230.0,8.5,-350,280,243,21,2,2,0.2857142857142857,0.3571428571428571,3.5,2.8
0,2022-03-08,Oklahoma City Thunder,Milwaukee Bucks,232.5,-14.0,730,-1150,257,-27,2,2,0.136986301369863,0.0869565217391304,7.300000000000001,11.5
0,2022-03-08,Golden State Warriors,Los Angeles Clippers,226.5,6.5,-265,205,209,15,1,2,0.3773584905660377,0.4878048780487805,2.65,2.05
0,2022-03-09,Charlotte Hornets,Boston Celtics,224.0,-7.0,245,-300,216,-14,1,3,0.4081632653061224,0.3333333333333333,2.45,3.0
0,2022-03-09,Detroit Pistons,Chicago Bulls,228.5,-6.5,230,-305,222,-6,2,2,0.4347826086956522,0.3278688524590164,2.3,3.05
0,2022-03-09,Miami Heat,Phoenix Suns,217.5,4.5,-190,150,201,-21,2,1,0.5263157894736842,0.6666666666666666,1.9,1.5
0,2022-03-09,Houston Rockets,Los Angeles Lakers,238.5,-9.5,320,-450,269,9,2,2,0.3125,0.2222222222222222,3.2,4.5
0,2022-03-09,Milwaukee Bucks,Atlanta Hawks,241.5,2.5,-152,122,239,9,1,2,0.6578947368421053,0.819672131147541,1.5199999999999998,1.22
0,2022-03-09,Minnesota Timberwolves,Oklahoma City Thunder,237.5,15.5,-1800,820,234,30,2,1,0.0555555555555555,0.1219512195121951,18.0,8.2
0,2022-03-09,New Orleans Pelicans,Orlando Magic,225.5,8.5,-410,300,210,-6,1,1,0.2439024390243902,0.3333333333333333,4.1,3.0
0,2022-03-09,Dallas Mavericks,New York Knicks,210.5,8.5,-430,310,184,-30,2,2,0.2325581395348837,0.3225806451612903,4.3,3.1
0,2022-03-09,San Antonio Spurs,Toronto Raptors,226.5,-0.5,-110,-114,223,-15,2,3,0.9090909090909092,0.8771929824561404,1.1,1.14
0,2022-03-09,Sacramento Kings,Denver Nuggets,236.5,-7.5,270,-365,206,-6,2,2,0.3703703703703703,0.273972602739726,2.7,3.65
0,2022-03-09,Utah Jazz,Portland Trail Blazers,220.5,19.5,-4500,1240,208,38,2,2,0.0222222222222222,0.0806451612903225,45.0,12.4
0,2022-03-09,Los Angeles Clippers,Washington Wizards,217.5,6.5,-260,200,224,6,1,3,0.3846153846153846,0.5,2.6,2.0
0,2022-03-10,Philadelphia 76ers,Brooklyn Nets,236.5,4.0,-174,146,229,-29,3,2,0.5747126436781609,0.684931506849315,1.7400000000000002,1.4600000000000002
0,2022-03-10,Denver Nuggets,Golden State Warriors,230.5,-1.5,100,-124,215,-11,1,2,1.0,0.8064516129032259,1.0,1.24
0,2022-03-11,Orlando Magic,Minnesota Timberwolves,232.5,-8.5,315,-400,228,8,2,2,0.3174603174603174,0.25,3.1500000000000004,4.0
0,2022-03-11,Boston Celtics,Detroit Pistons,214.5,13.5,-1200,660,217,11,2,2,0.0833333333333333,0.1515151515151515,12.0,6.6
0,2022-03-11,Atlanta Hawks,Los Angeles Clippers,225.5,7.5,-320,260,218,6,2,2,0.3125,0.3846153846153846,3.2,2.6
0,2022-03-11,New Orleans Pelicans,Charlotte Hornets,225.5,-3.5,126,-158,262,-22,2,2,0.7936507936507936,0.6329113924050632,1.26,1.58
0,2022-03-11,Memphis Grizzlies,New York Knicks,231.5,8.5,-390,285,232,4,3,2,0.2564102564102564,0.3508771929824561,3.9,2.85
0,2022-03-11,Houston Rockets,Dallas Mavericks,226.5,-11.5,470,-730,213,-13,2,2,0.2127659574468085,0.136986301369863,4.7,7.300000000000001
0,2022-03-11,Miami Heat,Cleveland Cavaliers,210.0,8.0,-330,265,222,12,2,3,0.303030303030303,0.3773584905660377,3.3,2.65
0,2022-03-11,San Antonio Spurs,Utah Jazz,230.0,-5.5,184,-220,206,2,2,2,0.5434782608695652,0.4545454545454545,1.84,2.2
0,2022-03-11,Phoenix Suns,Toronto Raptors,222.5,3.5,-176,140,229,-5,2,2,0.5681818181818182,0.7142857142857143,1.7599999999999998,1.4
0,2022-03-11,Los Angeles Lakers,Washington Wizards,230.5,4.5,-188,148,231,13,2,2,0.5319148936170213,0.6756756756756757,1.88,1.48
0,2022-03-12,Chicago Bulls,Cleveland Cavaliers,217.0,5.0,-220,184,192,10,3,1,0.4545454545454545,0.5434782608695652,2.2,1.84
0,2022-03-12,Miami Heat,Minnesota Timberwolves,229.5,4.0,-174,146,217,-9,1,1,0.5747126436781609,0.684931506849315,1.7400000000000002,1.4600000000000002
0,2022-03-12,San Antonio Spurs,Indiana Pacers,238.5,2.5,-140,112,227,-11,1,4,0.7142857142857143,0.8928571428571428,1.4,1.12
0,2022-03-12,Golden State Warriors,Milwaukee Bucks,237.5,-1.5,100,-124,231,13,2,3,1.0,0.8064516129032259,1.0,1.24
0,2022-03-12,Denver Nuggets,Toronto Raptors,223.0,6.5,-290,235,242,-12,2,1,0.3448275862068966,0.425531914893617,2.9,2.35
0,2022-03-12,Utah Jazz,Sacramento Kings,228.5,9.5,-460,330,259,9,1,3,0.2173913043478261,0.303030303030303,4.6,3.3
0,2022-03-12,Portland Trail Blazers,Washington Wizards,220.5,-7.0,240,-295,245,9,3,1,0.4166666666666667,0.3389830508474576,2.4,2.95
0,2022-03-13,Brooklyn Nets,New York Knicks,225.0,5.5,-220,184,217,3,3,2,0.4545454545454545,0.5434782608695652,2.2,1.84
0,2022-03-13,Detroit Pistons,Los Angeles Clippers,217.5,-4.5,172,-220,208,-4,2,2,0.5813953488372093,0.4545454545454545,1.72,2.2
0,2022-03-13,Boston Celtics,Dallas Mavericks,216.5,6.5,-290,220,187,-3,2,2,0.3448275862068966,0.4545454545454545,2.9,2.2
0,2022-03-13,Orlando Magic,Philadelphia 76ers,222.5,-11.5,440,-670,230,-2,2,3,0.2272727272727272,0.1492537313432835,4.4,6.7
0,2022-03-13,Atlanta Hawks,Indiana Pacers,237.0,12.0,-770,560,259,3,2,1,0.1298701298701298,0.1785714285714285,7.700000000000001,5.6
0,2022-03-13,New Orleans Pelicans,Houston Rockets,231.5,7.0,-290,235,235,25,2,2,0.3448275862068966,0.425531914893617,2.9,2.35
0,2022-03-13,Oklahoma City Thunder,Memphis Grizzlies,226.5,-14.5,800,-1700,243,-7,4,2,0.125,0.0588235294117647,8.0,17.0
0,2022-03-13,Phoenix Suns,Los Angeles Lakers,232.5,8.5,-430,310,251,29,2,2,0.2325581395348837,0.3225806451612903,4.3,3.1
0,2022-03-14,Cleveland Cavaliers,Los Angeles Clippers,214.5,6.5,-275,225,231,9,2,1,0.3636363636363636,0.4444444444444444,2.75,2.25
0,2022-03-14,Atlanta Hawks,Portland Trail Blazers,231.0,14.5,-1200,750,235,9,1,2,0.0833333333333333,0.1333333333333333,12.0,7.5
0,2022-03-14,Philadelphia 76ers,Denver Nuggets,224.0,3.5,-158,134,224,-4,1,2,0.6329113924050632,0.7462686567164178,1.58,1.34
0,2022-03-14,Oklahoma City Thunder,Charlotte Hornets,229.5,-12.0,480,-650,250,-18,1,3,0.2083333333333333,0.1538461538461538,4.8,6.5
0,2022-03-14,San Antonio Spurs,Minnesota Timberwolves,242.0,-3.5,138,-164,288,-10,2,2,0.7246376811594204,0.6097560975609756,1.38,1.64
0,2022-03-14,Golden State Warriors,Washington Wizards,227.0,12.0,-900,610,238,14,2,2,0.1111111111111111,0.1639344262295082,9.0,6.1
0,2022-03-14,Sacramento Kings,Chicago Bulls,237.0,-4.5,166,-200,215,9,2,2,0.6024096385542169,0.5,1.66,2.0
0,2022-03-14,Utah Jazz,Milwaukee Bucks,231.5,2.0,-130,110,228,-6,2,2,0.7692307692307692,0.9090909090909092,1.3,1.1
0,2022-03-14,Los Angeles Lakers,Toronto Raptors,226.5,-4.5,168,-200,217,-11,1,2,0.5952380952380952,0.5,1.68,2.0
0,2022-03-15,Orlando Magic,Brooklyn Nets,232.5,-10.0,385,-500,258,-42,2,2,0.2597402597402597,0.2,3.850000000000001,5.0
0,2022-03-15,Indiana Pacers,Memphis Grizzlies,236.0,-6.0,205,-250,237,-33,2,2,0.4878048780487805,0.4,2.05,2.5
0,2022-03-15,Miami Heat,Detroit Pistons,214.0,14.0,-1400,830,203,7,3,2,0.0714285714285714,0.1204819277108433,14.0,8.3
0,2022-03-15,New Orleans Pelicans,Phoenix Suns,231.5,-4.5,166,-198,246,-16,2,2,0.6024096385542169,0.5050505050505051,1.66,1.98
0,2022-03-16,Charlotte Hornets,Atlanta Hawks,241.0,1.0,-116,-102,222,10,2,2,0.8620689655172414,0.9803921568627452,1.16,1.02
0,2022-03-16,Washington Wizards,Denver Nuggets,229.5,-6.5,210,-255,236,-18,2,2,0.4761904761904761,0.3921568627450981,2.1,2.55
0,2022-03-16,Cleveland Cavaliers,Philadelphia 76ers,220.0,-4.0,146,-174,232,-4,2,2,0.684931506849315,0.5747126436781609,1.4600000000000002,1.7400000000000002
0,2022-03-16,Brooklyn Nets,Dallas Mavericks,222.5,-3.0,124,-146,224,-2,1,3,0.8064516129032259,0.684931506849315,1.24,1.4600000000000002
0,2022-03-16,New York Knicks,Portland Trail Blazers,221.5,13.0,-950,640,226,30,3,2,0.1052631578947368,0.15625,9.5,6.4
0,2022-03-16,Minnesota Timberwolves,Los Angeles Lakers,242.0,8.5,-375,300,228,20,2,2,0.2666666666666666,0.3333333333333333,3.75,3.0
0,2022-03-16,Houston Rockets,Phoenix Suns,236.5,-10.5,410,-550,241,-17,3,1,0.2439024390243902,0.1818181818181818,4.1,5.5
0,2022-03-16,San Antonio Spurs,Oklahoma City Thunder,233.5,11.0,-720,520,242,2,2,2,0.1388888888888889,0.1923076923076923,7.199999999999999,5.2
0,2022-03-16,Utah Jazz,Chicago Bulls,225.0,6.5,-270,220,235,15,2,2,0.3703703703703703,0.4545454545454545,2.7,2.2
0,2022-03-16,Golden State Warriors,Boston Celtics,220.5,1.5,-122,104,198,-22,2,3,0.819672131147541,0.9615384615384616,1.22,1.04
0,2022-03-16,Sacramento Kings,Milwaukee Bucks,242.0,-8.5,310,-390,261,-9,2,2,0.3225806451612903,0.2564102564102564,3.1,3.9
0,2022-03-16,Los Angeles Clippers,Toronto Raptors,214.0,-2.0,108,-126,203,-3,2,2,0.9259259259259258,0.7936507936507936,1.08,1.26
0,2022-03-17,Orlando Magic,Detroit Pistons,219.5,3.0,-146,124,254,-14,2,2,0.684931506849315,0.8064516129032259,1.4600000000000002,1.24
0,2022-03-18,Philadelphia 76ers,Dallas Mavericks,217.0,4.5,-198,158,212,10,2,2,0.5050505050505051,0.6329113924050632,1.98,1.58
0,2022-03-18,New York Knicks,Washington Wizards,224.5,6.5,-260,215,197,3,2,2,0.3846153846153846,0.4651162790697674,2.6,2.15
0,2022-03-18,Cleveland Cavaliers,Denver Nuggets,226.0,-2.5,120,-142,235,3,2,2,0.8333333333333334,0.7042253521126761,1.2,1.42
0,2022-03-18,Atlanta Hawks,Memphis Grizzlies,231.5,-6.0,210,-255,225,15,2,3,0.4761904761904761,0.3921568627450981,2.1,2.55
0,2022-03-18,Brooklyn Nets,Portland Trail Blazers,226.5,16.5,-2800,1020,251,5,2,2,0.0357142857142857,0.0980392156862745,28.0,10.2
0,2022-03-18,Toronto Raptors,Los Angeles Lakers,225.5,8.5,-375,300,251,-5,2,2,0.2666666666666666,0.3333333333333333,3.75,3.0
0,2022-03-18,Houston Rockets,Indiana Pacers,243.0,-4.0,154,-184,239,-3,2,3,0.6493506493506493,0.5434782608695652,1.54,1.84
0,2022-03-18,Miami Heat,Oklahoma City Thunder,215.5,12.5,-980,590,228,12,3,2,0.1020408163265306,0.1694915254237288,9.8,5.9
0,2022-03-18,San Antonio Spurs,New Orleans Pelicans,237.0,1.5,-126,108,215,-33,2,3,0.7936507936507936,0.9259259259259258,1.26,1.08
0,2022-03-18,Utah Jazz,Los Angeles Clippers,213.0,5.0,-205,172,213,29,2,2,0.4878048780487805,0.5813953488372093,2.05,1.72
0,2022-03-18,Sacramento Kings,Boston Celtics,220.5,-10.5,410,-550,223,-29,2,2,0.2439024390243902,0.1818181818181818,4.1,5.5
0,2022-03-18,Phoenix Suns,Chicago Bulls,232.0,5.0,-205,172,231,27,2,2,0.4878048780487805,0.5813953488372093,2.05,1.72
0,2022-03-19,Minnesota Timberwolves,Milwaukee Bucks,241.5,3.5,-156,132,257,19,3,3,0.641025641025641,0.7575757575757576,1.56,1.32
0,2022-03-19,Charlotte Hornets,Dallas Mavericks,223.5,2.5,-146,124,237,21,3,1,0.684931506849315,0.8064516129032259,1.4600000000000002,1.24
0,2022-03-19,Washington Wizards,Los Angeles Lakers,230.0,-2.0,112,-126,246,8,1,1,0.8928571428571428,0.7936507936507936,1.12,1.26
0,2022-03-19,Cleveland Cavaliers,Detroit Pistons,218.0,6.0,-250,205,222,4,1,2,0.4,0.4878048780487805,2.5,2.05
0,2022-03-20,Indiana Pacers,Portland Trail Blazers,236.5,8.0,-330,265,227,31,2,2,0.303030303030303,0.3773584905660377,3.3,2.65
0,2022-03-20,Houston Rockets,Memphis Grizzlies,237.5,-12.5,560,-800,220,-24,2,2,0.1785714285714285,0.125,5.6,8.0
0,2022-03-20,Sacramento Kings,Phoenix Suns,230.5,-8.0,285,-355,251,-3,2,2,0.3508771929824561,0.2816901408450704,2.85,3.55
0,2022-03-20,Atlanta Hawks,New Orleans Pelicans,234.5,5.0,-235,194,229,-5,2,2,0.425531914893617,0.5154639175257733,2.35,1.94
0,2022-03-20,Orlando Magic,Oklahoma City Thunder,221.0,8.5,-360,290,175,5,3,2,0.2777777777777778,0.3448275862068966,3.6,2.9
0,2022-03-20,New York Knicks,Utah Jazz,223.5,-3.5,136,-162,201,-15,2,2,0.7352941176470588,0.6172839506172839,1.36,1.62
0,2022-03-20,Denver Nuggets,Boston Celtics,220.5,-2.5,122,-136,228,-20,2,2,0.819672131147541,0.7352941176470588,1.22,1.36
0,2022-03-20,Golden State Warriors,San Antonio Spurs,225.5,6.5,-260,215,218,-2,4,2,0.3846153846153846,0.4651162790697674,2.6,2.15
0,2022-03-20,Philadelphia 76ers,Toronto Raptors,219.0,8.0,-350,280,181,-5,2,2,0.2857142857142857,0.3571428571428571,3.5,2.8
0,2022-03-21,Cleveland Cavaliers,Los Angeles Lakers,228.0,5.0,-215,180,251,-11,2,2,0.4651162790697674,0.5555555555555556,2.15,1.7999999999999998
0,2022-03-21,Detroit Pistons,Portland Trail Blazers,222.0,10.0,-490,380,234,-4,2,1,0.2040816326530612,0.2631578947368421,4.9,3.8
0,2022-03-21,Charlotte Hornets,New Orleans Pelicans,236.5,5.5,-235,194,209,3,2,1,0.425531914893617,0.5154639175257733,2.35,1.94
0,2022-03-21,Philadelphia 76ers,Miami Heat,210.0,-8.0,290,-360,219,7,1,3,0.3448275862068966,0.2777777777777778,2.9,3.6
0,2022-03-21,Brooklyn Nets,Utah Jazz,229.5,-2.0,112,-132,220,8,3,1,0.8928571428571428,0.7575757575757576,1.12,1.32
0,2022-03-21,Houston Rockets,Washington Wizards,233.0,-3.5,134,-158,212,18,1,2,0.7462686567164178,0.6329113924050632,1.34,1.58
0,2022-03-21,Chicago Bulls,Toronto Raptors,219.5,4.0,-168,142,212,14,3,1,0.5952380952380952,0.7042253521126761,1.68,1.42
0,2022-03-21,Oklahoma City Thunder,Boston Celtics,216.5,-13.0,730,-1150,255,-9,1,1,0.136986301369863,0.0869565217391304,7.300000000000001,11.5
0,2022-03-21,Dallas Mavericks,Minnesota Timberwolves,229.5,1.5,-120,-104,218,2,2,2,0.8333333333333334,0.9615384615384616,1.2,1.04
0,2022-03-22,Orlando Magic,Golden State Warriors,215.5,-7.5,250,-310,184,4,2,2,0.4,0.3225806451612903,2.5,3.1
0,2022-03-22,New York Knicks,Atlanta Hawks,225.5,-3.5,128,-160,228,-6,2,2,0.78125,0.625,1.28,1.6
0,2022-03-22,Milwaukee Bucks,Chicago Bulls,235.0,6.5,-270,220,224,28,3,1,0.3703703703703703,0.4545454545454545,2.7,2.2
0,2022-03-22,Denver Nuggets,Los Angeles Clippers,219.5,6.5,-290,220,242,12,2,4,0.3448275862068966,0.4545454545454545,2.9,2.2
0,2022-03-23,Detroit Pistons,Atlanta Hawks,227.5,-5.0,180,-215,223,21,2,1,0.5555555555555556,0.4651162790697674,1.7999999999999998,2.15
0,2022-03-23,Indiana Pacers,Sacramento Kings,232.0,5.5,-230,190,219,-1,3,3,0.4347826086956522,0.5263157894736842,2.3,1.9
0,2022-03-23,Charlotte Hornets,New York Knicks,225.0,8.0,-330,265,227,-15,2,1,0.303030303030303,0.3773584905660377,3.3,2.65
0,2022-03-23,Memphis Grizzlies,Brooklyn Nets,237.5,-0.5,-106,-118,252,12,3,2,0.9433962264150942,0.8474576271186441,1.06,1.18
0,2022-03-23,Miami Heat,Golden State Warriors,209.5,10.0,-500,385,222,-14,2,1,0.2,0.2597402597402597,5.0,3.850000000000001
0,2022-03-23,Boston Celtics,Utah Jazz,215.0,5.0,-200,168,222,28,2,2,0.5,0.5952380952380952,2.0,1.68
0,2022-03-23,Minnesota Timberwolves,Phoenix Suns,240.0,2.5,-136,116,241,-9,2,3,0.7352941176470588,0.8620689655172414,1.36,1.16
0,2022-03-23,Oklahoma City Thunder,Orlando Magic,218.5,-2.0,110,-130,220,16,2,1,0.9090909090909092,0.7692307692307692,1.1,1.3
0,2022-03-23,Dallas Mavericks,Houston Rockets,219.5,9.5,-450,350,201,19,2,2,0.2222222222222222,0.2857142857142857,4.5,3.5
0,2022-03-23,Portland Trail Blazers,San Antonio Spurs,231.5,-9.5,380,-490,229,-37,2,3,0.2631578947368421,0.2040816326530612,3.8,4.9
0,2022-03-23,Los Angeles Lakers,Philadelphia 76ers,225.5,-10.0,360,-460,247,-5,2,2,0.2777777777777778,0.2173913043478261,3.6,4.6
0,2022-03-24,Toronto Raptors,Cleveland Cavaliers,214.5,4.5,-225,176,221,13,3,3,0.4444444444444444,0.5681818181818182,2.25,1.7599999999999998
0,2022-03-24,Memphis Grizzlies,Indiana Pacers,236.5,10.5,-650,430,236,30,1,1,0.1538461538461538,0.2325581395348837,6.5,4.3
0,2022-03-24,Milwaukee Bucks,Washington Wizards,228.5,8.5,-410,300,216,12,2,3,0.2439024390243902,0.3333333333333333,4.1,3.0
0,2022-03-24,New Orleans Pelicans,Chicago Bulls,223.5,3.5,-164,138,235,17,3,2,0.6097560975609756,0.7246376811594204,1.64,1.38
0,2022-03-24,Denver Nuggets,Phoenix Suns,232.5,2.0,-126,108,270,-10,2,1,0.7936507936507936,0.9259259259259258,1.26,1.08
0,2022-03-25,Charlotte Hornets,Utah Jazz,227.5,-4.0,142,-168,208,6,2,2,0.7042253521126761,0.5952380952380952,1.42,1.68
0,2022-03-25,Detroit Pistons,Washington Wizards,223.0,3.5,-162,136,197,-3,2,1,0.6172839506172839,0.7352941176470588,1.62,1.36
0,2022-03-25,Atlanta Hawks,Golden State Warriors,222.5,4.5,-184,146,231,11,2,2,0.5434782608695652,0.684931506849315,1.84,1.4600000000000002
0,2022-03-25,Minnesota Timberwolves,Dallas Mavericks,230.5,4.5,-220,172,211,21,2,2,0.4545454545454545,0.5813953488372093,2.2,1.72
0,2022-03-25,Miami Heat,New York Knicks,213.5,9.5,-450,350,214,-8,2,2,0.2222222222222222,0.2857142857142857,4.5,3.5
0,2022-03-25,Portland Trail Blazers,Houston Rockets,234.0,-4.5,162,-194,231,-19,2,2,0.6172839506172839,0.5154639175257733,1.62,1.94
0,2022-03-25,Los Angeles Clippers,Philadelphia 76ers,218.0,-5.0,176,-210,219,-25,3,2,0.5681818181818182,0.4761904761904761,1.7599999999999998,2.1
0,2022-03-26,New Orleans Pelicans,San Antonio Spurs,230.5,5.5,-265,205,210,-4,2,3,0.3773584905660377,0.4878048780487805,2.65,2.05
0,2022-03-26,Orlando Magic,Sacramento Kings,220.5,1.5,-132,106,224,-4,3,3,0.7575757575757576,0.9433962264150942,1.32,1.06
0,2022-03-26,Toronto Raptors,Indiana Pacers,220.5,11.5,-770,490,222,40,2,2,0.1298701298701298,0.2040816326530612,7.700000000000001,4.9
0,2022-03-26,Memphis Grizzlies,Milwaukee Bucks,233.5,-1.5,-106,-118,229,25,2,2,0.9433962264150942,0.8474576271186441,1.06,1.18
0,2022-03-26,Cleveland Cavaliers,Chicago Bulls,221.5,2.5,-136,116,192,-4,2,2,0.7352941176470588,0.8620689655172414,1.36,1.16
0,2022-03-26,Miami Heat,Brooklyn Nets,231.0,-2.5,120,-142,205,-15,1,3,0.8333333333333334,0.7042253521126761,1.2,1.42
0,2022-03-26,Denver Nuggets,Oklahoma City Thunder,227.5,16.5,-3000,1060,220,6,2,3,0.0333333333333333,0.0943396226415094,30.0,10.6
0,2022-03-26,Portland Trail Blazers,Houston Rockets,231.5,-4.5,164,-196,213,-17,1,1,0.6097560975609756,0.5102040816326531,1.64,1.96
0,2022-03-27,Detroit Pistons,New York Knicks,218.5,-5.0,180,-215,206,-2,2,2,0.5555555555555556,0.4651162790697674,1.7999999999999998,2.15
0,2022-03-27,Washington Wizards,Golden State Warriors,216.5,-6.5,235,-290,238,8,2,2,0.425531914893617,0.3448275862068966,2.35,2.9
0,2022-03-27,Boston Celtics,Minnesota Timberwolves,230.5,6.5,-255,215,246,22,4,2,0.3921568627450981,0.4651162790697674,2.55,2.15
0,2022-03-27,Phoenix Suns,Philadelphia 76ers,226.0,4.5,-194,162,218,10,3,2,0.5154639175257733,0.6172839506172839,1.94,1.62
0,2022-03-27,New Orleans Pelicans,Los Angeles Lakers,233.5,4.0,-158,134,224,8,1,4,0.6329113924050632,0.7462686567164178,1.58,1.34
0,2022-03-27,Brooklyn Nets,Charlotte Hornets,237.5,6.5,-320,240,229,-9,1,2,0.3125,0.4166666666666667,3.2,2.4
0,2022-03-27,Dallas Mavericks,Utah Jazz,217.0,4.0,-172,144,214,14,2,2,0.5813953488372093,0.6944444444444444,1.72,1.44
0,2022-03-28,Indiana Pacers,Atlanta Hawks,235.5,-7.5,260,-320,255,-9,2,3,0.3846153846153846,0.3125,2.6,3.2
0,2022-03-28,Charlotte Hornets,Denver Nuggets,231.5,-3.5,144,-172,222,-4,1,2,0.6944444444444444,0.5813953488372093,1.44,1.72
0,2022-03-28,Cleveland Cavaliers,Orlando Magic,212.5,8.5,-410,300,208,6,2,2,0.2439024390243902,0.3333333333333333,4.1,3.0
0,2022-03-28,Toronto Raptors,Boston Celtics,215.5,7.5,-320,240,227,3,2,1,0.3125,0.4166666666666667,3.2,2.4
0,2022-03-28,New York Knicks,Chicago Bulls,218.5,-3.5,134,-158,213,5,1,2,0.7462686567164178,0.6329113924050632,1.34,1.58
0,2022-03-28,Miami Heat,Sacramento Kings,217.0,14.0,-1150,730,223,23,2,2,0.0869565217391304,0.136986301369863,11.5,7.300000000000001
0,2022-03-28,Memphis Grizzlies,Golden State Warriors,221.5,9.0,-420,330,218,28,2,1,0.238095238095238,0.303030303030303,4.2,3.3
0,2022-03-28,Houston Rockets,San Antonio Spurs,233.5,-10.0,385,-500,243,-3,2,2,0.2597402597402597,0.2,3.850000000000001,5.0
0,2022-03-28,Portland Trail Blazers,Oklahoma City Thunder,221.0,1.0,-116,-102,265,-3,2,2,0.8620689655172414,0.9803921568627452,1.16,1.02
0,2022-03-29,Washington Wizards,Chicago Bulls,223.5,-4.5,152,-180,201,-13,2,1,0.6578947368421053,0.5555555555555556,1.5199999999999998,1.7999999999999998
0,2022-03-29,Philadelphia 76ers,Milwaukee Bucks,232.0,1.0,-108,-108,234,-2,2,3,0.9259259259259258,0.9259259259259258,1.08,1.08
0,2022-03-29,Dallas Mavericks,Los Angeles Lakers,219.5,12.0,-770,540,238,18,2,2,0.1298701298701298,0.1851851851851851,7.700000000000001,5.4
